----POSITIONS----
0.468750 -0.757813 0.242188
0.437500 -0.765625 0.164063
0.500000 -0.687500 0.093750
0.562500 -0.671875 0.242188
-0.500000 -0.687500 0.093750
-0.437500 -0.765625 0.164063
-0.468750 -0.757813 0.242188
-0.562500 -0.671875 0.242188
0.562500 -0.671875 0.242188
0.500000 -0.687500 0.093750
0.546875 -0.578125 0.054688
0.625000 -0.562500 0.242188
-0.546875 -0.578125 0.054688
-0.500000 -0.687500 0.093750
-0.562500 -0.671875 0.242188
-0.625000 -0.562500 0.242188
0.500000 -0.687500 0.093750
0.351563 -0.718750 0.031250
0.351563 -0.617188 -0.023438
0.546875 -0.578125 0.054688
-0.351563 -0.617188 -0.023438
-0.351563 -0.718750 0.031250
-0.500000 -0.687500 0.093750
-0.546875 -0.578125 0.054688
0.437500 -0.765625 0.164063
0.351563 -0.781250 0.132813
0.351563 -0.718750 0.031250
0.500000 -0.687500 0.093750
-0.351563 -0.718750 0.031250
-0.351563 -0.781250 0.132813
-0.437500 -0.765625 0.164063
-0.500000 -0.687500 0.093750
0.351563 -0.781250 0.132813
0.273438 -0.796875 0.164063
0.203125 -0.742188 0.093750
0.351563 -0.718750 0.031250
-0.203125 -0.742188 0.093750
-0.273438 -0.796875 0.164063
-0.351563 -0.781250 0.132813
-0.351563 -0.718750 0.031250
0.351563 -0.718750 0.031250
0.203125 -0.742188 0.093750
0.156250 -0.648438 0.054688
0.351563 -0.617188 -0.023438
-0.156250 -0.648438 0.054688
-0.203125 -0.742188 0.093750
-0.351563 -0.718750 0.031250
-0.351563 -0.617188 -0.023438
0.203125 -0.742188 0.093750
0.140625 -0.742188 0.242188
0.078125 -0.656250 0.242188
0.156250 -0.648438 0.054688
-0.078125 -0.656250 0.242188
-0.140625 -0.742188 0.242188
-0.203125 -0.742188 0.093750
-0.156250 -0.648438 0.054688
0.273438 -0.796875 0.164063
0.242188 -0.796875 0.242188
0.140625 -0.742188 0.242188
0.203125 -0.742188 0.093750
-0.140625 -0.742188 0.242188
-0.242188 -0.796875 0.242188
-0.273438 -0.796875 0.164063
-0.203125 -0.742188 0.093750
0.242188 -0.796875 0.242188
0.273438 -0.796875 0.328125
0.203125 -0.742188 0.390625
0.140625 -0.742188 0.242188
-0.203125 -0.742188 0.390625
-0.273438 -0.796875 0.328125
-0.242188 -0.796875 0.242188
-0.140625 -0.742188 0.242188
0.140625 -0.742188 0.242188
0.203125 -0.742188 0.390625
0.156250 -0.648438 0.437500
0.078125 -0.656250 0.242188
-0.156250 -0.648438 0.437500
-0.203125 -0.742188 0.390625
-0.140625 -0.742188 0.242188
-0.078125 -0.656250 0.242188
0.203125 -0.742188 0.390625
0.351563 -0.718750 0.453125
0.351563 -0.617188 0.515625
0.156250 -0.648438 0.437500
-0.351563 -0.617188 0.515625
-0.351563 -0.718750 0.453125
-0.203125 -0.742188 0.390625
-0.156250 -0.648438 0.437500
0.273438 -0.796875 0.328125
0.351563 -0.781250 0.359375
0.351563 -0.718750 0.453125
0.203125 -0.742188 0.390625
-0.351563 -0.718750 0.453125
-0.351563 -0.781250 0.359375
-0.273438 -0.796875 0.328125
-0.203125 -0.742188 0.390625
0.351563 -0.781250 0.359375
0.437500 -0.765625 0.328125
0.500000 -0.687500 0.390625
0.351563 -0.718750 0.453125
-0.500000 -0.687500 0.390625
-0.437500 -0.765625 0.328125
-0.351563 -0.781250 0.359375
-0.351563 -0.718750 0.453125
0.351563 -0.718750 0.453125
0.500000 -0.687500 0.390625
0.546875 -0.578125 0.437500
0.351563 -0.617188 0.515625
-0.546875 -0.578125 0.437500
-0.500000 -0.687500 0.390625
-0.351563 -0.718750 0.453125
-0.351563 -0.617188 0.515625
0.500000 -0.687500 0.390625
0.562500 -0.671875 0.242188
0.625000 -0.562500 0.242188
0.546875 -0.578125 0.437500
-0.625000 -0.562500 0.242188
-0.562500 -0.671875 0.242188
-0.500000 -0.687500 0.390625
-0.546875 -0.578125 0.437500
0.437500 -0.765625 0.328125
0.468750 -0.757813 0.242188
0.562500 -0.671875 0.242188
0.500000 -0.687500 0.390625
-0.562500 -0.671875 0.242188
-0.468750 -0.757813 0.242188
-0.437500 -0.765625 0.328125
-0.500000 -0.687500 0.390625
0.468750 -0.757813 0.242188
0.437500 -0.765625 0.328125
0.445313 -0.781250 0.335938
0.476563 -0.773438 0.242188
-0.445313 -0.781250 0.335938
-0.437500 -0.765625 0.328125
-0.468750 -0.757813 0.242188
-0.476563 -0.773438 0.242188
0.437500 -0.765625 0.328125
0.351563 -0.781250 0.359375
0.351563 -0.804688 0.375000
0.445313 -0.781250 0.335938
-0.351563 -0.804688 0.375000
-0.351563 -0.781250 0.359375
-0.437500 -0.765625 0.328125
-0.445313 -0.781250 0.335938
0.351563 -0.781250 0.359375
0.273438 -0.796875 0.328125
0.265625 -0.820313 0.335938
0.351563 -0.804688 0.375000
-0.265625 -0.820313 0.335938
-0.273438 -0.796875 0.328125
-0.351563 -0.781250 0.359375
-0.351563 -0.804688 0.375000
0.273438 -0.796875 0.328125
0.242188 -0.796875 0.242188
0.226563 -0.820313 0.242188
0.265625 -0.820313 0.335938
-0.226563 -0.820313 0.242188
-0.242188 -0.796875 0.242188
-0.273438 -0.796875 0.328125
-0.265625 -0.820313 0.335938
0.242188 -0.796875 0.242188
0.273438 -0.796875 0.164063
0.265625 -0.820313 0.156250
0.226563 -0.820313 0.242188
-0.265625 -0.820313 0.156250
-0.273438 -0.796875 0.164063
-0.242188 -0.796875 0.242188
-0.226563 -0.820313 0.242188
0.273438 -0.796875 0.164063
0.351563 -0.781250 0.132813
0.351563 -0.804688 0.117188
0.265625 -0.820313 0.156250
-0.351563 -0.804688 0.117188
-0.351563 -0.781250 0.132813
-0.273438 -0.796875 0.164063
-0.265625 -0.820313 0.156250
0.351563 -0.781250 0.132813
0.437500 -0.765625 0.164063
0.445313 -0.781250 0.156250
0.351563 -0.804688 0.117188
-0.445313 -0.781250 0.156250
-0.437500 -0.765625 0.164063
-0.351563 -0.781250 0.132813
-0.351563 -0.804688 0.117188
0.437500 -0.765625 0.164063
0.468750 -0.757813 0.242188
0.476563 -0.773438 0.242188
0.445313 -0.781250 0.156250
-0.476563 -0.773438 0.242188
-0.468750 -0.757813 0.242188
-0.437500 -0.765625 0.164063
-0.445313 -0.781250 0.156250
0.351563 -0.828125 0.242188
0.445313 -0.781250 0.156250
0.476563 -0.773438 0.242188
-0.476563 -0.773438 0.242188
-0.445313 -0.781250 0.156250
-0.351563 -0.828125 0.242188
0.351563 -0.804688 0.117188
0.445313 -0.781250 0.156250
0.351563 -0.828125 0.242188
-0.351563 -0.828125 0.242188
-0.445313 -0.781250 0.156250
-0.351563 -0.804688 0.117188
0.351563 -0.828125 0.242188
0.265625 -0.820313 0.156250
0.351563 -0.804688 0.117188
-0.351563 -0.804688 0.117188
-0.265625 -0.820313 0.156250
-0.351563 -0.828125 0.242188
0.351563 -0.828125 0.242188
0.226563 -0.820313 0.242188
0.265625 -0.820313 0.156250
-0.265625 -0.820313 0.156250
-0.226563 -0.820313 0.242188
-0.351563 -0.828125 0.242188
0.351563 -0.828125 0.242188
0.265625 -0.820313 0.335938
0.226563 -0.820313 0.242188
-0.226563 -0.820313 0.242188
-0.265625 -0.820313 0.335938
-0.351563 -0.828125 0.242188
0.351563 -0.828125 0.242188
0.351563 -0.804688 0.375000
0.265625 -0.820313 0.335938
-0.265625 -0.820313 0.335938
-0.351563 -0.804688 0.375000
-0.351563 -0.828125 0.242188
0.351563 -0.828125 0.242188
0.445313 -0.781250 0.335938
0.351563 -0.804688 0.375000
-0.351563 -0.804688 0.375000
-0.445313 -0.781250 0.335938
-0.351563 -0.828125 0.242188
0.351563 -0.828125 0.242188
0.476563 -0.773438 0.242188
0.445313 -0.781250 0.335938
-0.445313 -0.781250 0.335938
-0.476563 -0.773438 0.242188
-0.351563 -0.828125 0.242188
0.179688 -0.554688 -0.968750
0.164063 -0.632813 -0.929688
0.000000 -0.640625 -0.945313
0.000000 -0.578125 -0.984375
0.000000 -0.640625 -0.945313
-0.164063 -0.632813 -0.929688
-0.179688 -0.554688 -0.968750
0.000000 -0.578125 -0.984375
0.328125 -0.523438 -0.945313
0.234375 -0.632813 -0.914063
0.164063 -0.632813 -0.929688
0.179688 -0.554688 -0.968750
-0.164063 -0.632813 -0.929688
-0.234375 -0.632813 -0.914063
-0.328125 -0.523438 -0.945313
-0.179688 -0.554688 -0.968750
0.367188 -0.531250 -0.890625
0.265625 -0.664063 -0.820313
0.234375 -0.632813 -0.914063
0.328125 -0.523438 -0.945313
-0.234375 -0.632813 -0.914063
-0.265625 -0.664063 -0.820313
-0.367188 -0.531250 -0.890625
-0.328125 -0.523438 -0.945313
0.351563 -0.570313 -0.695313
0.250000 -0.687500 -0.703125
0.265625 -0.664063 -0.820313
0.367188 -0.531250 -0.890625
-0.265625 -0.664063 -0.820313
-0.250000 -0.687500 -0.703125
-0.351563 -0.570313 -0.695313
-0.367188 -0.531250 -0.890625
0.312500 -0.570313 -0.437500
0.210938 -0.710938 -0.445313
0.250000 -0.687500 -0.703125
0.351563 -0.570313 -0.695313
-0.250000 -0.687500 -0.703125
-0.210938 -0.710938 -0.445313
-0.312500 -0.570313 -0.437500
-0.351563 -0.570313 -0.695313
0.203125 -0.562500 -0.187500
0.437500 -0.531250 -0.140625
0.398438 -0.671875 -0.046875
0.125000 -0.812500 -0.101563
-0.398438 -0.671875 -0.046875
-0.437500 -0.531250 -0.140625
-0.203125 -0.562500 -0.187500
-0.125000 -0.812500 -0.101563
0.437500 -0.531250 -0.140625
0.632813 -0.539063 -0.039063
0.617188 -0.625000 0.054688
0.398438 -0.671875 -0.046875
-0.617188 -0.625000 0.054688
-0.632813 -0.539063 -0.039063
-0.437500 -0.531250 -0.140625
-0.398438 -0.671875 -0.046875
0.632813 -0.539063 -0.039063
0.828125 -0.445313 0.148438
0.726563 -0.601563 0.203125
0.617188 -0.625000 0.054688
-0.726563 -0.601563 0.203125
-0.828125 -0.445313 0.148438
-0.632813 -0.539063 -0.039063
-0.617188 -0.625000 0.054688
0.828125 -0.445313 0.148438
0.859375 -0.593750 0.429688
0.742188 -0.656250 0.375000
0.726563 -0.601563 0.203125
-0.742188 -0.656250 0.375000
-0.859375 -0.593750 0.429688
-0.828125 -0.445313 0.148438
-0.726563 -0.601563 0.203125
0.859375 -0.593750 0.429688
0.710938 -0.625000 0.484375
0.687500 -0.726563 0.414063
0.742188 -0.656250 0.375000
-0.687500 -0.726563 0.414063
-0.710938 -0.625000 0.484375
-0.859375 -0.593750 0.429688
-0.742188 -0.656250 0.375000
0.710938 -0.625000 0.484375
0.492188 -0.687500 0.601563
0.437500 -0.796875 0.546875
0.687500 -0.726563 0.414063
-0.437500 -0.796875 0.546875
-0.492188 -0.687500 0.601563
-0.710938 -0.625000 0.484375
-0.687500 -0.726563 0.414063
0.492188 -0.687500 0.601563
0.320313 -0.734375 0.757813
0.312500 -0.835938 0.640625
0.437500 -0.796875 0.546875
-0.312500 -0.835938 0.640625
-0.320313 -0.734375 0.757813
-0.492188 -0.687500 0.601563
-0.437500 -0.796875 0.546875
0.320313 -0.734375 0.757813
0.156250 -0.757813 0.718750
0.203125 -0.851563 0.617188
0.312500 -0.835938 0.640625
-0.203125 -0.851563 0.617188
-0.156250 -0.757813 0.718750
-0.320313 -0.734375 0.757813
-0.312500 -0.835938 0.640625
0.156250 -0.757813 0.718750
0.062500 -0.750000 0.492188
0.101563 -0.843750 0.429688
0.203125 -0.851563 0.617188
-0.101563 -0.843750 0.429688
-0.062500 -0.750000 0.492188
-0.156250 -0.757813 0.718750
-0.203125 -0.851563 0.617188
0.062500 -0.750000 0.492188
0.000000 -0.742188 0.429688
0.000000 -0.820313 0.351563
0.101563 -0.843750 0.429688
0.000000 -0.820313 0.351563
0.000000 -0.742188 0.429688
-0.062500 -0.750000 0.492188
-0.101563 -0.843750 0.429688
0.164063 -0.773438 0.414063
0.250000 -0.757813 0.468750
0.203125 -0.851563 0.617188
0.101563 -0.843750 0.429688
-0.203125 -0.851563 0.617188
-0.250000 -0.757813 0.468750
-0.164063 -0.773438 0.414063
-0.101563 -0.843750 0.429688
0.250000 -0.757813 0.468750
0.328125 -0.742188 0.476563
0.312500 -0.835938 0.640625
0.203125 -0.851563 0.617188
-0.312500 -0.835938 0.640625
-0.328125 -0.742188 0.476563
-0.250000 -0.757813 0.468750
-0.203125 -0.851563 0.617188
0.429688 -0.718750 0.437500
0.437500 -0.796875 0.546875
0.312500 -0.835938 0.640625
0.328125 -0.742188 0.476563
-0.312500 -0.835938 0.640625
-0.437500 -0.796875 0.546875
-0.429688 -0.718750 0.437500
-0.328125 -0.742188 0.476563
0.601563 -0.664063 0.375000
0.687500 -0.726563 0.414063
0.437500 -0.796875 0.546875
0.429688 -0.718750 0.437500
-0.437500 -0.796875 0.546875
-0.687500 -0.726563 0.414063
-0.601563 -0.664063 0.375000
-0.429688 -0.718750 0.437500
0.640625 -0.648438 0.296875
0.742188 -0.656250 0.375000
0.687500 -0.726563 0.414063
0.601563 -0.664063 0.375000
-0.687500 -0.726563 0.414063
-0.742188 -0.656250 0.375000
-0.640625 -0.648438 0.296875
-0.601563 -0.664063 0.375000
0.625000 -0.648438 0.187500
0.726563 -0.601563 0.203125
0.742188 -0.656250 0.375000
0.640625 -0.648438 0.296875
-0.742188 -0.656250 0.375000
-0.726563 -0.601563 0.203125
-0.625000 -0.648438 0.187500
-0.640625 -0.648438 0.296875
0.492188 -0.671875 0.062500
0.617188 -0.625000 0.054688
0.726563 -0.601563 0.203125
0.625000 -0.648438 0.187500
-0.726563 -0.601563 0.203125
-0.617188 -0.625000 0.054688
-0.492188 -0.671875 0.062500
-0.625000 -0.648438 0.187500
0.375000 -0.703125 0.015625
0.398438 -0.671875 -0.046875
0.617188 -0.625000 0.054688
0.492188 -0.671875 0.062500
-0.617188 -0.625000 0.054688
-0.398438 -0.671875 -0.046875
-0.375000 -0.703125 0.015625
-0.492188 -0.671875 0.062500
0.203125 -0.742188 0.093750
0.125000 -0.812500 -0.101563
0.398438 -0.671875 -0.046875
0.375000 -0.703125 0.015625
-0.398438 -0.671875 -0.046875
-0.125000 -0.812500 -0.101563
-0.203125 -0.742188 0.093750
-0.375000 -0.703125 0.015625
0.203125 -0.742188 0.093750
0.164063 -0.750000 0.140625
0.000000 -0.726563 0.046875
0.125000 -0.812500 -0.101563
0.000000 -0.726563 0.046875
-0.164063 -0.750000 0.140625
-0.203125 -0.742188 0.093750
-0.125000 -0.812500 -0.101563
0.164063 -0.773438 0.414063
0.101563 -0.843750 0.429688
0.000000 -0.820313 0.351563
0.125000 -0.765625 0.304688
0.000000 -0.820313 0.351563
-0.101563 -0.843750 0.429688
-0.164063 -0.773438 0.414063
-0.125000 -0.765625 0.304688
0.125000 -0.765625 0.304688
0.000000 -0.820313 0.351563
0.000000 -0.765625 0.210938
0.132813 -0.757813 0.210938
0.000000 -0.765625 0.210938
0.000000 -0.820313 0.351563
-0.125000 -0.765625 0.304688
-0.132813 -0.757813 0.210938
0.000000 -0.726563 0.046875
0.164063 -0.750000 0.140625
0.132813 -0.757813 0.210938
0.000000 -0.765625 0.210938
-0.132813 -0.757813 0.210938
-0.164063 -0.750000 0.140625
0.000000 -0.726563 0.046875
0.000000 -0.765625 0.210938
0.062500 -0.695313 -0.882813
0.000000 -0.687500 -0.890625
0.000000 -0.640625 -0.945313
0.164063 -0.632813 -0.929688
0.000000 -0.640625 -0.945313
0.000000 -0.687500 -0.890625
-0.062500 -0.695313 -0.882813
-0.164063 -0.632813 -0.929688
0.117188 -0.710938 -0.835938
0.062500 -0.695313 -0.882813
0.164063 -0.632813 -0.929688
0.234375 -0.632813 -0.914063
-0.164063 -0.632813 -0.929688
-0.062500 -0.695313 -0.882813
-0.117188 -0.710938 -0.835938
-0.234375 -0.632813 -0.914063
0.109375 -0.734375 -0.718750
0.117188 -0.710938 -0.835938
0.234375 -0.632813 -0.914063
